,fecha,periodo,viajes,timestamp
517,20200722,17,221.157,2020-07-22 17:00:00
518,20200722,18,438.05300000000005,2020-07-22 18:00:00
519,20200722,19,456.148,2020-07-22 19:00:00
520,20200722,20,416.8679999999999,2020-07-22 20:00:00
521,20200722,21,348.438,2020-07-22 21:00:00
522,20200722,22,196.73,2020-07-22 22:00:00
523,20200722,23,108.436,2020-07-22 23:00:00
524,20200723,00,89.34700000000001,2020-07-23 00:00:00
525,20200723,01,23.448,2020-07-23 01:00:00
526,20200723,03,11.530000000000001,2020-07-23 03:00:00
527,20200723,04,16.043,2020-07-23 04:00:00
528,20200723,05,26.439,2020-07-23 05:00:00
529,20200723,06,40.434,2020-07-23 06:00:00
530,20200723,07,63.743,2020-07-23 07:00:00
531,20200723,08,50.12,2020-07-23 08:00:00
532,20200723,09,107.61800000000002,2020-07-23 09:00:00
533,20200723,10,107.87799999999999,2020-07-23 10:00:00
534,20200723,11,228.01099999999994,2020-07-23 11:00:00
535,20200723,12,314.061,2020-07-23 12:00:00
536,20200723,13,488.1829999999999,2020-07-23 13:00:00
537,20200723,14,416.6110000000001,2020-07-23 14:00:00
538,20200723,15,428.4989999999999,2020-07-23 15:00:00
539,20200723,16,207.499,2020-07-23 16:00:00
540,20200723,17,360.022,2020-07-23 17:00:00
541,20200723,18,444.73699999999997,2020-07-23 18:00:00
542,20200723,19,498.9089999999999,2020-07-23 19:00:00
543,20200723,20,452.6689999999999,2020-07-23 20:00:00
544,20200723,21,353.458,2020-07-23 21:00:00
545,20200723,22,234.49600000000007,2020-07-23 22:00:00
546,20200723,23,101.335,2020-07-23 23:00:00
547,20200724,00,104.58700000000002,2020-07-24 00:00:00
548,20200724,01,60.103,2020-07-24 01:00:00
549,20200724,02,21.91,2020-07-24 02:00:00
550,20200724,03,22.470999999999997,2020-07-24 03:00:00
551,20200724,04,11.425999999999998,2020-07-24 04:00:00
552,20200724,05,73.932,2020-07-24 05:00:00
553,20200724,06,42.103,2020-07-24 06:00:00
554,20200724,07,63.519999999999996,2020-07-24 07:00:00
555,20200724,08,52.396,2020-07-24 08:00:00
556,20200724,09,82.953,2020-07-24 09:00:00
557,20200724,10,162.418,2020-07-24 10:00:00
558,20200724,11,203.90399999999997,2020-07-24 11:00:00
559,20200724,12,353.76700000000005,2020-07-24 12:00:00
560,20200724,13,424.49199999999996,2020-07-24 13:00:00
561,20200724,14,505.79700000000014,2020-07-24 14:00:00
562,20200724,15,301.11000000000007,2020-07-24 15:00:00
563,20200724,16,251.77,2020-07-24 16:00:00
564,20200724,17,285.436,2020-07-24 17:00:00
565,20200724,18,379.76000000000005,2020-07-24 18:00:00
566,20200724,19,289.55699999999996,2020-07-24 19:00:00
567,20200724,20,300.523,2020-07-24 20:00:00
568,20200724,21,339.44100000000003,2020-07-24 21:00:00
569,20200724,22,177.83999999999997,2020-07-24 22:00:00
570,20200724,23,39.458999999999996,2020-07-24 23:00:00
571,20200725,00,168.088,2020-07-25 00:00:00
572,20200725,01,81.617,2020-07-25 01:00:00
573,20200725,02,32.15,2020-07-25 02:00:00
574,20200725,03,11.995999999999999,2020-07-25 03:00:00
575,20200725,04,14.597999999999999,2020-07-25 04:00:00
576,20200725,05,13.85,2020-07-25 05:00:00
577,20200725,06,31.074,2020-07-25 06:00:00
578,20200725,07,22.343,2020-07-25 07:00:00
579,20200725,08,6.665,2020-07-25 08:00:00
580,20200725,09,38.09,2020-07-25 09:00:00
581,20200725,10,65.74600000000001,2020-07-25 10:00:00
582,20200725,11,171.07999999999998,2020-07-25 11:00:00
583,20200725,12,179.60500000000002,2020-07-25 12:00:00
584,20200725,13,240.309,2020-07-25 13:00:00
585,20200725,14,199.755,2020-07-25 14:00:00
586,20200725,15,172.06600000000003,2020-07-25 15:00:00
587,20200725,16,157.22,2020-07-25 16:00:00
588,20200725,17,108.32300000000001,2020-07-25 17:00:00
589,20200725,18,194.22600000000003,2020-07-25 18:00:00
590,20200725,19,177.45200000000003,2020-07-25 19:00:00
591,20200725,20,246.766,2020-07-25 20:00:00
592,20200725,21,194.055,2020-07-25 21:00:00
593,20200725,22,170.332,2020-07-25 22:00:00
594,20200725,23,61.339999999999996,2020-07-25 23:00:00
595,20200726,00,193.806,2020-07-26 00:00:00
596,20200726,01,85.264,2020-07-26 01:00:00
597,20200726,02,38.172,2020-07-26 02:00:00
598,20200726,03,29.124000000000002,2020-07-26 03:00:00
599,20200726,04,20.71,2020-07-26 04:00:00
600,20200726,06,16.793,2020-07-26 06:00:00
601,20200726,07,16.386,2020-07-26 07:00:00
602,20200726,08,31.105,2020-07-26 08:00:00
603,20200726,09,37.853,2020-07-26 09:00:00
604,20200726,10,12.406,2020-07-26 10:00:00
605,20200726,11,57.64500000000001,2020-07-26 11:00:00
606,20200726,12,111.00399999999999,2020-07-26 12:00:00
607,20200726,13,84.517,2020-07-26 13:00:00
608,20200726,14,86.77,2020-07-26 14:00:00
609,20200726,15,100.411,2020-07-26 15:00:00
610,20200726,16,132.676,2020-07-26 16:00:00
611,20200726,17,45.196,2020-07-26 17:00:00
612,20200726,18,159.905,2020-07-26 18:00:00
613,20200726,19,89.235,2020-07-26 19:00:00
614,20200726,20,144.194,2020-07-26 20:00:00
615,20200726,21,117.93099999999998,2020-07-26 21:00:00
616,20200726,22,87.492,2020-07-26 22:00:00
617,20200726,23,53.53,2020-07-26 23:00:00
618,20200727,00,100.74199999999999,2020-07-27 00:00:00
619,20200727,01,7.235,2020-07-27 01:00:00
620,20200727,03,5.539,2020-07-27 03:00:00
621,20200727,04,20.055999999999997,2020-07-27 04:00:00
622,20200727,05,25.186,2020-07-27 05:00:00
623,20200727,06,54.989999999999995,2020-07-27 06:00:00
624,20200727,07,123.35700000000001,2020-07-27 07:00:00
625,20200727,08,37.08,2020-07-27 08:00:00
626,20200727,09,72.815,2020-07-27 09:00:00
627,20200727,10,210.47800000000004,2020-07-27 10:00:00
628,20200727,11,247.0320000000001,2020-07-27 11:00:00
629,20200727,12,273.04800000000006,2020-07-27 12:00:00
630,20200727,13,525.689,2020-07-27 13:00:00
631,20200727,14,545.5020000000001,2020-07-27 14:00:00
632,20200727,15,355.99899999999997,2020-07-27 15:00:00
633,20200727,16,238.23300000000003,2020-07-27 16:00:00
634,20200727,17,336.36499999999995,2020-07-27 17:00:00
635,20200727,18,503.18099999999987,2020-07-27 18:00:00
636,20200727,19,615.37,2020-07-27 19:00:00
637,20200727,20,491.3750000000001,2020-07-27 20:00:00
638,20200727,21,425.0469999999999,2020-07-27 21:00:00
639,20200727,22,213.94800000000004,2020-07-27 22:00:00
640,20200727,23,116.44200000000001,2020-07-27 23:00:00
641,20200728,00,33.432,2020-07-28 00:00:00
642,20200728,01,22.791000000000004,2020-07-28 01:00:00
643,20200728,02,14.545,2020-07-28 02:00:00
644,20200728,03,11.8,2020-07-28 03:00:00
645,20200728,04,12.392000000000001,2020-07-28 04:00:00
646,20200728,05,15.985,2020-07-28 05:00:00
647,20200728,06,51.039,2020-07-28 06:00:00
648,20200728,07,54.811,2020-07-28 07:00:00
649,20200728,08,83.55700000000002,2020-07-28 08:00:00
650,20200728,09,77.544,2020-07-28 09:00:00
651,20200728,10,163.692,2020-07-28 10:00:00
652,20200728,11,303.292,2020-07-28 11:00:00
653,20200728,12,461.10699999999986,2020-07-28 12:00:00
654,20200728,13,448.22499999999997,2020-07-28 13:00:00
655,20200728,14,476.58200000000005,2020-07-28 14:00:00
656,20200728,15,362.65200000000004,2020-07-28 15:00:00
657,20200728,16,269.293,2020-07-28 16:00:00
658,20200728,17,251.51099999999997,2020-07-28 17:00:00
659,20200728,18,383.38499999999993,2020-07-28 18:00:00
660,20200728,19,376.457,2020-07-28 19:00:00
661,20200728,20,435.89700000000005,2020-07-28 20:00:00
662,20200728,21,428.241,2020-07-28 21:00:00
663,20200728,22,220.241,2020-07-28 22:00:00
664,20200728,23,59.34900000000001,2020-07-28 23:00:00
665,20200729,00,53.29399999999999,2020-07-29 00:00:00
666,20200729,01,18.344,2020-07-29 01:00:00
667,20200729,02,11.184999999999999,2020-07-29 02:00:00
668,20200729,03,15.027,2020-07-29 03:00:00
669,20200729,04,22.27,2020-07-29 04:00:00
670,20200729,05,32.81,2020-07-29 05:00:00
671,20200729,06,44.964,2020-07-29 06:00:00
672,20200729,07,62.86,2020-07-29 07:00:00
673,20200729,08,99.522,2020-07-29 08:00:00
674,20200729,09,75.12100000000001,2020-07-29 09:00:00
675,20200729,10,182.71200000000005,2020-07-29 10:00:00
676,20200729,11,189.03799999999998,2020-07-29 11:00:00
677,20200729,12,357.00200000000007,2020-07-29 12:00:00
678,20200729,13,543.5029999999999,2020-07-29 13:00:00
679,20200729,14,434.91200000000003,2020-07-29 14:00:00
680,20200729,15,284.85599999999994,2020-07-29 15:00:00
681,20200729,16,283.1689999999999,2020-07-29 16:00:00
682,20200729,17,296.6789999999999,2020-07-29 17:00:00
683,20200729,18,453.83900000000006,2020-07-29 18:00:00
684,20200729,19,322.6380000000001,2020-07-29 19:00:00
685,20200729,20,493.587,2020-07-29 20:00:00
686,20200729,21,451.3340000000001,2020-07-29 21:00:00
687,20200729,22,125.30199999999999,2020-07-29 22:00:00
688,20200729,23,85.45,2020-07-29 23:00:00
689,20200730,00,81.303,2020-07-30 00:00:00
690,20200730,01,26.821,2020-07-30 01:00:00
691,20200730,02,6.289,2020-07-30 02:00:00
692,20200730,03,21.375,2020-07-30 03:00:00
693,20200730,04,9.850999999999999,2020-07-30 04:00:00
694,20200730,05,35.842999999999996,2020-07-30 05:00:00
695,20200730,06,91.731,2020-07-30 06:00:00
696,20200730,07,52.418,2020-07-30 07:00:00
697,20200730,08,28.018,2020-07-30 08:00:00
698,20200730,09,105.42300000000002,2020-07-30 09:00:00
699,20200730,10,121.31,2020-07-30 10:00:00
700,20200730,11,380.582,2020-07-30 11:00:00
701,20200730,12,397.3700000000001,2020-07-30 12:00:00
702,20200730,13,507.3930000000002,2020-07-30 13:00:00
703,20200730,14,501.0170000000001,2020-07-30 14:00:00
704,20200730,15,386.579,2020-07-30 15:00:00
705,20200730,16,305.31399999999996,2020-07-30 16:00:00
706,20200730,17,305.095,2020-07-30 17:00:00
707,20200730,18,401.5459999999999,2020-07-30 18:00:00
708,20200730,19,354.2099999999999,2020-07-30 19:00:00
709,20200730,20,464.7030000000001,2020-07-30 20:00:00
710,20200730,21,277.543,2020-07-30 21:00:00
711,20200730,22,242.84699999999998,2020-07-30 22:00:00
712,20200730,23,89.717,2020-07-30 23:00:00
713,20200731,00,46.17999999999999,2020-07-31 00:00:00
714,20200731,01,25.193,2020-07-31 01:00:00
715,20200731,02,10.937999999999999,2020-07-31 02:00:00
716,20200731,03,12.134,2020-07-31 03:00:00
717,20200731,04,11.375,2020-07-31 04:00:00
718,20200731,05,21.770999999999997,2020-07-31 05:00:00
719,20200731,06,28.212000000000003,2020-07-31 06:00:00
720,20200731,07,73.78,2020-07-31 07:00:00
721,20200731,08,92.501,2020-07-31 08:00:00
722,20200731,09,122.58399999999999,2020-07-31 09:00:00
723,20200731,10,167.30599999999998,2020-07-31 10:00:00
724,20200731,11,292.011,2020-07-31 11:00:00
725,20200731,12,420.5250000000001,2020-07-31 12:00:00
726,20200731,13,455.28,2020-07-31 13:00:00
727,20200731,14,430.6290000000001,2020-07-31 14:00:00
728,20200731,15,356.785,2020-07-31 15:00:00
729,20200731,16,306.14200000000005,2020-07-31 16:00:00
730,20200731,17,257.55400000000003,2020-07-31 17:00:00
731,20200731,18,296.0570000000001,2020-07-31 18:00:00
732,20200731,19,344.78,2020-07-31 19:00:00
733,20200731,20,334.8220000000001,2020-07-31 20:00:00
734,20200731,21,378.23800000000006,2020-07-31 21:00:00
735,20200731,22,159.74699999999999,2020-07-31 22:00:00
736,20200731,23,34.466,2020-07-31 23:00:00
